@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":31254:39:31254:140|Found 30 by 30 bit equality operator ('==') i_wt_dcache_missunit.gen_rdrd_collision\[3\]\.un37_mshr_rdrd_collision (in view: work.wt_dcache_4s_1s_44_layer0(verilog))
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.state_q[1] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[8] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[7] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[6] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[5] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[4] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[3] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[2] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[1] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[0] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[1] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[0] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[21] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[20] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[19] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[18] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[17] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[16] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[15] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[14] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[13] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[12] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[11] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[10] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[9] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[7] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[6] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[5] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[4] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[3] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[2] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[1] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[0] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[3] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[2] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":30550:2:30550:10|Removing sequential instance gen_rd_ports\[0\]\.i_wt_dcache_ctrl.address_off_q[0] (in view: work.wt_dcache_4s_1s_44_layer0(verilog)) because it does not drive other instances.
@N: MO231 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":16459:2:16459:10|Found counter in view:work.exp_backoff_3s_16s_16s(verilog) instance cnt_q[15:0] 
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32215:2:32215:10|RAM i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer.tx_stat_q[0] is 4 words by 1 bits.
@N: FO126 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32215:2:32215:10|Generating RAM tx_stat_q_1[3:0]
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32038:54:32038:81|Found 8 by 8 bit equality operator ('==') gen_flags\[0\]\.un3_inval_hit (in view: work.wt_dcache_wbuffer_42_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32038:54:32038:81|Found 8 by 8 bit equality operator ('==') gen_flags\[1\]\.un11_inval_hit (in view: work.wt_dcache_wbuffer_42_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32039:54:32039:81|Found 8 by 8 bit equality operator ('==') gen_flags\[0\]\.un6_inval_hit (in view: work.wt_dcache_wbuffer_42_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32039:54:32039:81|Found 8 by 8 bit equality operator ('==') gen_flags\[1\]\.un14_inval_hit (in view: work.wt_dcache_wbuffer_42_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32032:43:32032:160|Found 32 by 32 bit equality operator ('==') gen_flags\[0\]\.un6_wbuffer_hit_oh (in view: work.wt_dcache_wbuffer_42_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":32032:43:32032:160|Found 32 by 32 bit equality operator ('==') gen_flags\[1\]\.un14_wbuffer_hit_oh (in view: work.wt_dcache_wbuffer_42_layer0(verilog))
@N: FO126 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":5469:2:5469:10|Generating RAM gen_fpga_queue\.fifo_ram.mem[1:0]
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":49711:4:49711:12|Using block RAM for single-port RAM
